Subject,Start Date,Start Time,End Time,All Day Event,Location,Details,Status,Category,RequestId,Room,SubmittedAt
Additional Care Ministry for Adults,9/5/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,9/5/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,9/8/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,9/12/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,9/12/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",9/12/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,9/12/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,9/12/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,9/12/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,9/12/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,9/12/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,9/12/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,9/15/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,9/19/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,9/19/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",9/19/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,9/19/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,9/19/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,9/19/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,9/19/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,9/19/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,9/19/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,9/22/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,9/26/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,9/26/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",9/26/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,9/26/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,9/26/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,9/26/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,9/26/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,9/26/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,9/26/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,9/29/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,10/3/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,10/3/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",10/3/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,10/3/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,10/3/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,10/3/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,10/3/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,10/3/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,10/3/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,10/6/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,10/10/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,10/10/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",10/10/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,10/10/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,10/10/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,10/10/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,10/10/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,10/10/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,10/10/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,10/13/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,10/17/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,10/17/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",10/17/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,10/17/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,10/17/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,10/17/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,10/17/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,10/17/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,10/17/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,10/20/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,10/24/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,10/24/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",10/24/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,10/24/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,10/24/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,10/24/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,10/24/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,10/24/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,10/24/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,10/27/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,10/31/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,10/31/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",10/31/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,10/31/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,10/31/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,10/31/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,10/31/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,10/31/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,10/31/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,11/3/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,11/7/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,11/7/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",11/7/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,11/7/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,11/7/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,11/7/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,11/7/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,11/7/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,11/7/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,11/10/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,11/14/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,11/14/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",11/14/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,11/14/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,11/14/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,11/14/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,11/14/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,11/14/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,11/14/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,11/17/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,11/21/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,11/21/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",11/21/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,11/21/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,11/21/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,11/21/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,11/21/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,11/21/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,11/21/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,11/24/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,11/28/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,11/28/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",11/28/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,11/28/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,11/28/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,11/28/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,11/28/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,11/28/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,11/28/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,12/1/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,12/5/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,12/5/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",12/5/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,12/5/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,12/5/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,12/5/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,12/5/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,12/5/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,12/5/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,12/8/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,12/12/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,12/12/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",12/12/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,12/12/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,12/12/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,12/12/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,12/12/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,12/12/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,12/12/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,12/15/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,12/19/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,12/19/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",12/19/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,12/19/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,12/19/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,12/19/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,12/19/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,12/19/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,12/19/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,12/22/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,12/26/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,12/26/2027,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",12/26/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,12/26/2027,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,12/26/2027,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Kaleidoscope,12/26/2027,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,12/26/2027,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,12/26/2027,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,12/26/2027,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Staff Prayer,12/29/2027,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Sunday Service,1/2/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,1/2/2028,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",1/2/2028,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
